   1               		.file	"TWI_Slave.c"
   2               	__SREG__ = 0x3f
 4042 0032 0A94      	2:	dec r0
 4043 0034 02F4      		brpl 1b
 4044 0036 20FD      		sbrc r18,0
 4045 0038 00C0      		rjmp .L216
 4046               	.LSM711:
 4047               	/* #APP */
 4048               	 ;  714 "TWI_Slave.c" 1
 4049 003a F894      		cli
 4050               	 ;  0 "" 2
 4051               	.LSM712:
 4052               	/* #NOAPP */
 4053 003c 8091 0000 		lds r24,anschlagstatus
 4054 0040 21E0      		ldi r18,lo8(1)
 4055 0042 30E0      		ldi r19,hi8(1)
 4056 0044 F901      		movw r30,r18
 4057 0046 00C0      		rjmp 2f
 4058 0048 EE0F      	1:	lsl r30
 4059 004a FF1F      		rol r31
 4060 004c 6A95      	2:	dec r22
 4061 004e 02F4      		brpl 1b
 4062 0050 8E2B      		or r24,r30
 4063 0052 8093 0000 		sts anschlagstatus,r24
 4064               	.LSM713:
 4065 0056 8091 0000 		lds r24,cncstatus
 4066 005a 83FF      		sbrs r24,3
 4067 005c 00C0      		rjmp .L219
 4068               	.LSM714:
 4069 005e 8C2F      		mov r24,r28
 4070 0060 8B54      		subi r24,lo8(-(-75))
 4071 0062 8093 0000 		sts sendbuffer,r24
 4072               	.LSM715:
 4073 0066 6091 0000 		lds r22,cncstatus
 4074 006a C901      		movw r24,r18
 4075 006c 0C2E      		mov r0,r28
 4076 006e 00C0      		rjmp 2f
 4077 0070 880F      	1:	lsl r24
 4078 0072 991F      		rol r25
 4079 0074 0A94      	2:	dec r0
 4080 0076 02F4      		brpl 1b
 4081 0078 682B      		or r22,r24
 4082 007a 6093 0000 		sts cncstatus,r22
 4083 007e 4E5F      		subi r20,lo8(-(2))
 4084 0080 5F4F      		sbci r21,hi8(-(2))
 4085               	.LVL352:
 4086               	.LSM716:
 4087 0082 C230      		cpi r28,lo8(2)
 4088 0084 00F4      		brsh .L220
 4089               	.LSM717:
 4090 0086 88B1      		in r24,40-32
 4091 0088 00C0      		rjmp 2f
 4092 008a 220F      	1:	lsl r18
 4093 008c 331F      		rol r19
 4094 008e 4A95      	2:	dec r20
 4095 0090 02F4      		brpl 1b
 4096 0092 822B      		or r24,r18
 4097 0094 88B9      		out 40-32,r24
 4098               	.LSM718:
 4099 0096 1092 0000 		sts StepCounterA+1,__zero_reg__
 4100 009a 1092 0000 		sts StepCounterA,__zero_reg__
 4101               	.LSM719:
 4102 009e 1092 0000 		sts StepCounterB+1,__zero_reg__
 4103 00a2 1092 0000 		sts StepCounterB,__zero_reg__
 4104               	.LSM720:
 4105 00a6 1092 0000 		sts CounterA+1,__zero_reg__
 4106 00aa 1092 0000 		sts CounterA,__zero_reg__
 4107               	.LSM721:
 4108 00ae 1092 0000 		sts CounterB+1,__zero_reg__
 4109 00b2 1092 0000 		sts CounterB,__zero_reg__
 4110 00b6 00C0      		rjmp .L221
 4111               	.L220:
 4112               	.LSM722:
 4113 00b8 85B1      		in r24,37-32
 4114 00ba 00C0      		rjmp 2f
 4115 00bc 220F      	1:	lsl r18
 4116 00be 331F      		rol r19
 4117 00c0 4A95      	2:	dec r20
 4118 00c2 02F4      		brpl 1b
 4119 00c4 822B      		or r24,r18
 4120 00c6 85B9      		out 37-32,r24
 4121               	.LSM723:
 4122 00c8 1092 0000 		sts StepCounterC+1,__zero_reg__
 4123 00cc 1092 0000 		sts StepCounterC,__zero_reg__
 4124               	.LSM724:
 4125 00d0 1092 0000 		sts StepCounterD+1,__zero_reg__
 4126 00d4 1092 0000 		sts StepCounterD,__zero_reg__
 4127               	.LSM725:
 4128 00d8 1092 0000 		sts CounterC+1,__zero_reg__
 4129 00dc 1092 0000 		sts CounterC,__zero_reg__
 4130               	.LSM726:
 4131 00e0 1092 0000 		sts CounterD+1,__zero_reg__
 4132 00e4 1092 0000 		sts CounterD,__zero_reg__
 4133 00e8 00C0      		rjmp .L221
 4134               	.L219:
 4135               	.LSM727:
 4136 00ea 1092 0000 		sts cncstatus,__zero_reg__
 4137               	.LSM728:
 4138 00ee 8C2F      		mov r24,r28
 4139 00f0 8B55      		subi r24,lo8(-(-91))
 4140 00f2 8093 0000 		sts sendbuffer,r24
 4141 00f6 4E5F      		subi r20,lo8(-(2))
 4142 00f8 5F4F      		sbci r21,hi8(-(2))
 4143               	.LSM729:
 4144 00fa C230      		cpi r28,lo8(2)
 4145 00fc 00F4      		brsh .L222
 4146               	.LSM730:
 4147 00fe 88B1      		in r24,40-32
 4148 0100 00C0      		rjmp 2f
 4149 0102 220F      	1:	lsl r18
 4150 0104 331F      		rol r19
 4151 0106 4A95      	2:	dec r20
 4152 0108 02F4      		brpl 1b
 4153 010a 822B      		or r24,r18
 4154 010c 88B9      		out 40-32,r24
 4155               	.LSM731:
 4156 010e 85B1      		in r24,37-32
 4157 0110 8E2B      		or r24,r30
 4158 0112 85B9      		out 37-32,r24
 4159 0114 00C0      		rjmp .L223
 4160               	.L222:
 4161               	.LSM732:
 4162 0116 85B1      		in r24,37-32
 4163 0118 B901      		movw r22,r18
 4164 011a 00C0      		rjmp 2f
 4165 011c 660F      	1:	lsl r22
 4166 011e 771F      		rol r23
 4167 0120 4A95      	2:	dec r20
 4168 0122 02F4      		brpl 1b
 4169 0124 862B      		or r24,r22
 4170 0126 85B9      		out 37-32,r24
 4171               	.LSM733:
 4172 0128 88B1      		in r24,40-32
 4173 012a 0C2E      		mov r0,r28
 4174 012c 00C0      		rjmp 2f
 4175 012e 220F      	1:	lsl r18
 4176 0130 331F      		rol r19
 4177 0132 0A94      	2:	dec r0
 4178 0134 02F4      		brpl 1b
 4179 0136 822B      		or r24,r18
 4180 0138 88B9      		out 40-32,r24
 4181               	.L223:
 4182               	.LSM734:
 4183 013a 1092 0000 		sts StepCounterA+1,__zero_reg__
 4184 013e 1092 0000 		sts StepCounterA,__zero_reg__
 4185               	.LSM735:
 4186 0142 1092 0000 		sts StepCounterB+1,__zero_reg__
 4187 0146 1092 0000 		sts StepCounterB,__zero_reg__
 4188               	.LSM736:
 4189 014a 1092 0000 		sts StepCounterC+1,__zero_reg__
 4190 014e 1092 0000 		sts StepCounterC,__zero_reg__
 4191               	.LSM737:
 4192 0152 1092 0000 		sts StepCounterD+1,__zero_reg__
 4193 0156 1092 0000 		sts StepCounterD,__zero_reg__
 4194               	.LSM738:
 4195 015a 1092 0000 		sts CounterA+1,__zero_reg__
 4196 015e 1092 0000 		sts CounterA,__zero_reg__
 4197               	.LSM739:
 4198 0162 1092 0000 		sts CounterB+1,__zero_reg__
 4199 0166 1092 0000 		sts CounterB,__zero_reg__
 4200               	.LSM740:
 4201 016a 1092 0000 		sts CounterC+1,__zero_reg__
 4202 016e 1092 0000 		sts CounterC,__zero_reg__
 4203               	.LSM741:
 4204 0172 1092 0000 		sts CounterD+1,__zero_reg__
 4205 0176 1092 0000 		sts CounterD,__zero_reg__
 4206               	.LSM742:
 4207 017a 1092 0000 		sts ladeposition,__zero_reg__
 4208               	.LSM743:
 4209 017e 1092 0000 		sts motorstatus,__zero_reg__
 4210               	.L221:
 4211               	.LSM744:
 4212 0182 8091 0000 		lds r24,abschnittnummer
 4213 0186 9091 0000 		lds r25,abschnittnummer+1
 4214 018a 8093 0000 		sts sendbuffer+5,r24
 4215               	.LSM745:
 4216 018e 8091 0000 		lds r24,ladeposition
 4217 0192 8093 0000 		sts sendbuffer+6,r24
 4218               	.LSM746:
 4219 0196 8091 0000 		lds r24,cncstatus
 4220 019a 8093 0000 		sts sendbuffer+7,r24
 4221               	.LSM747:
 4222 019e 80E0      		ldi r24,lo8(sendbuffer)
 4223 01a0 90E0      		ldi r25,hi8(sendbuffer)
 4224 01a2 62E3      		ldi r22,lo8(50)
 4225 01a4 0E94 0000 		call usb_rawhid_send
 4226               	.LSM748:
 4227 01a8 1092 0000 		sts sendbuffer,__zero_reg__
 4228               	.LSM749:
 4229 01ac 1092 0000 		sts sendbuffer+5,__zero_reg__
 4230               	.LSM750:
 4231 01b0 1092 0000 		sts sendbuffer+6,__zero_reg__
 4232               	.LSM751:
 4233 01b4 1092 0000 		sts sendbuffer+7,__zero_reg__
 4234               	.LSM752:
 4235 01b8 8091 0000 		lds r24,richtung
 4236 01bc 21E0      		ldi r18,lo8(1)
 4237 01be 30E0      		ldi r19,hi8(1)
 4238 01c0 00C0      		rjmp 2f
 4239 01c2 220F      	1:	lsl r18
 4240 01c4 331F      		rol r19
 4241 01c6 CA95      	2:	dec r28
 4242 01c8 02F4      		brpl 1b
 4243 01ca 2095      		com r18
 4244 01cc 2823      		and r18,r24
 4245 01ce 2093 0000 		sts richtung,r18
 4246               	.LSM753:
 4247               	/* #APP */
 4248               	 ;  812 "TWI_Slave.c" 1
 4249 01d2 7894      		sei
 4250               	 ;  0 "" 2
 4251               	/* #NOAPP */
 4252 01d4 00C0      		rjmp .L216
 4253               	.L217:
 4254               	.LSM754:
 4255 01d6 8091 0000 		lds r24,anschlagstatus
 4256 01da 90E0      		ldi r25,lo8(0)
 4257 01dc 062E      		mov r0,r22
 4258 01de 00C0      		rjmp 2f
 4259 01e0 9595      	1:	asr r25
 4260 01e2 8795      		ror r24
 4261 01e4 0A94      	2:	dec r0
 4262 01e6 02F4      		brpl 1b
 4263 01e8 80FD      		sbrc r24,0
 4264 01ea 00C0      		rjmp .L216
 4265               	.LSM755:
 4266 01ec 2091 0000 		lds r18,anschlagstatus
 4267 01f0 81E0      		ldi r24,lo8(1)
 4268 01f2 90E0      		ldi r25,hi8(1)
 4269 01f4 00C0      		rjmp 2f
 4270 01f6 880F      	1:	lsl r24
 4271 01f8 991F      		rol r25
 4272 01fa 6A95      	2:	dec r22
 4273 01fc 02F4      		brpl 1b
 4274 01fe 8095      		com r24
 4275 0200 8223      		and r24,r18
 4276 0202 8093 0000 		sts anschlagstatus,r24
 4277               	.L216:
 4278               	/* epilogue start */
 4279               	.LSM756:
 4280 0206 CF91      		pop r28
 4281               	.LVL353:
 4282 0208 0895      		ret
 4283               	.LFE56:
 4285               		.section	.text.StepEndVonMotor,"ax",@progbits
 4286               	.global	StepEndVonMotor
 4288               	StepEndVonMotor:
 4289               	.LFB57:
 4290               	.LSM757:
 4291               	.LVL354:
 4292 0000 CF93      		push r28
 4293               	/* prologue: function */
 4294               	/* frame size = 0 */
 4295               	/* stack size = 1 */
 4296               	.L__stack_usage = 1
 4297 0002 C82F      		mov r28,r24
 4298               	.LSM758:
 4299 0004 68B1      		in r22,40-32
 4300 0006 482F      		mov r20,r24
 4301 0008 50E0      		ldi r21,lo8(0)
 4302 000a CA01      		movw r24,r20
 4303               	.LVL355:
 4304 000c 0296      		adiw r24,2
 4305 000e 21E0      		ldi r18,lo8(1)
 4306 0010 30E0      		ldi r19,hi8(1)
 4307 0012 F901      		movw r30,r18
 4308 0014 00C0      		rjmp 2f
 4309 0016 EE0F      	1:	lsl r30
 4310 0018 FF1F      		rol r31
 4311 001a 8A95      	2:	dec r24
 4312 001c 02F4      		brpl 1b
 4313 001e CF01      		movw r24,r30
 4314 0020 6E2B      		or r22,r30
 4315 0022 68B9      		out 40-32,r22
 4316               	.LSM759:
 4317 0024 9091 0000 		lds r25,cncstatus
 4318               	.LSM760:
 4319 0028 C230      		cpi r28,lo8(2)
 4320 002a 00F4      		brsh .L225
 4321               	.LSM761:
 4322 002c 98B1      		in r25,40-32
 4323 002e 982B      		or r25,r24
 4324 0030 98B9      		out 40-32,r25
 4325               	.LSM762:
 4326 0032 1092 0000 		sts StepCounterA+1,__zero_reg__
 4327 0036 1092 0000 		sts StepCounterA,__zero_reg__
 4328               	.LSM763:
 4329 003a 1092 0000 		sts StepCounterB+1,__zero_reg__
 4330 003e 1092 0000 		sts StepCounterB,__zero_reg__
 4331 0042 00C0      		rjmp .L226
 4332               	.L225:
 4333               	.LSM764:
 4334 0044 95B1      		in r25,37-32
 4335 0046 0C2E      		mov r0,r28
 4336 0048 00C0      		rjmp 2f
 4337 004a 220F      	1:	lsl r18
 4338 004c 331F      		rol r19
 4339 004e 0A94      	2:	dec r0
 4340 0050 02F4      		brpl 1b
 4341 0052 922B      		or r25,r18
 4342 0054 95B9      		out 37-32,r25
 4343               	.LSM765:
 4344 0056 1092 0000 		sts StepCounterC+1,__zero_reg__
 4345 005a 1092 0000 		sts StepCounterC,__zero_reg__
 4346               	.LSM766:
 4347 005e 1092 0000 		sts StepCounterD+1,__zero_reg__
 4348 0062 1092 0000 		sts StepCounterD,__zero_reg__
 4349               	.L226:
 4350               	.LSM767:
 4351 0066 98B1      		in r25,40-32
 4352 0068 982B      		or r25,r24
 4353 006a 98B9      		out 40-32,r25
 4354               	.LSM768:
 4355 006c 1092 0000 		sts StepCounterA+1,__zero_reg__
 4356 0070 1092 0000 		sts StepCounterA,__zero_reg__
 4357               	.LSM769:
 4358 0074 1092 0000 		sts StepCounterB+1,__zero_reg__
 4359 0078 1092 0000 		sts StepCounterB,__zero_reg__
 4360               	.LSM770:
 4361 007c 1092 0000 		sts CounterA+1,__zero_reg__
 4362 0080 1092 0000 		sts CounterA,__zero_reg__
 4363               	.LSM771:
 4364 0084 1092 0000 		sts CounterB+1,__zero_reg__
 4365 0088 1092 0000 		sts CounterB,__zero_reg__
 4366               	.LSM772:
 4367 008c 65B1      		in r22,37-32
 4368 008e 21E0      		ldi r18,lo8(1)
 4369 0090 30E0      		ldi r19,hi8(1)
 4370 0092 C901      		movw r24,r18
 4371 0094 0C2E      		mov r0,r28
 4372 0096 00C0      		rjmp 2f
 4373 0098 880F      	1:	lsl r24
 4374 009a 991F      		rol r25
 4375 009c 0A94      	2:	dec r0
 4376 009e 02F4      		brpl 1b
 4377 00a0 682B      		or r22,r24
 4378 00a2 65B9      		out 37-32,r22
 4379               	.LSM773:
 4380 00a4 1092 0000 		sts StepCounterC+1,__zero_reg__
 4381 00a8 1092 0000 		sts StepCounterC,__zero_reg__
 4382               	.LSM774:
 4383 00ac 1092 0000 		sts StepCounterD+1,__zero_reg__
 4384 00b0 1092 0000 		sts StepCounterD,__zero_reg__
 4385               	.LSM775:
 4386 00b4 1092 0000 		sts CounterC+1,__zero_reg__
 4387 00b8 1092 0000 		sts CounterC,__zero_reg__
 4388               	.LSM776:
 4389 00bc 1092 0000 		sts CounterD+1,__zero_reg__
 4390 00c0 1092 0000 		sts CounterD,__zero_reg__
 4391               	.LSM777:
 4392 00c4 8091 0000 		lds r24,abschnittnummer
 4393 00c8 9091 0000 		lds r25,abschnittnummer+1
 4394 00cc 6091 0000 		lds r22,endposition
 4395 00d0 7091 0000 		lds r23,endposition+1
 4396 00d4 8617      		cp r24,r22
 4397 00d6 9707      		cpc r25,r23
 4398 00d8 01F4      		brne .L227
 4399               	.LSM778:
 4400 00da 1092 0000 		sts ringbufferstatus,__zero_reg__
 4401               	.LSM779:
 4402 00de 8091 0000 		lds r24,anschlagstatus
 4403 00e2 4C5F      		subi r20,lo8(-(4))
 4404 00e4 5F4F      		sbci r21,hi8(-(4))
 4405               	.LVL356:
 4406 00e6 00C0      		rjmp 2f
 4407 00e8 220F      	1:	lsl r18
 4408 00ea 331F      		rol r19
 4409 00ec 4A95      	2:	dec r20
 4410 00ee 02F4      		brpl 1b
 4411 00f0 2095      		com r18
 4412 00f2 2823      		and r18,r24
 4413 00f4 2093 0000 		sts anschlagstatus,r18
 4414               	.LSM780:
 4415 00f8 1092 0000 		sts motorstatus,__zero_reg__
 4416               	.LSM781:
 4417 00fc C655      		subi r28,lo8(-(-86))
 4418               	.LVL357:
 4419 00fe C093 0000 		sts sendbuffer,r28
 4420               	.LSM782:
 4421 0102 8091 0000 		lds r24,abschnittnummer
 4422 0106 9091 0000 		lds r25,abschnittnummer+1
 4423 010a 8093 0000 		sts sendbuffer+1,r24
 4424               	.LSM783:
 4425 010e 8091 0000 		lds r24,abschnittnummer
 4426 0112 9091 0000 		lds r25,abschnittnummer+1
 4427 0116 8093 0000 		sts sendbuffer+5,r24
 4428               	.LSM784:
 4429 011a 8091 0000 		lds r24,ladeposition
 4430 011e 8093 0000 		sts sendbuffer+6,r24
 4431               	.LSM785:
 4432 0122 8091 0000 		lds r24,cncstatus
 4433 0126 8093 0000 		sts sendbuffer+7,r24
 4434               	.LSM786:
 4435 012a 80E0      		ldi r24,lo8(sendbuffer)
 4436 012c 90E0      		ldi r25,hi8(sendbuffer)
 4437 012e 62E3      		ldi r22,lo8(50)
 4438 0130 0E94 0000 		call usb_rawhid_send
 4439               	.LSM787:
 4440 0134 1092 0000 		sts sendbuffer,__zero_reg__
 4441               	.LSM788:
 4442 0138 1092 0000 		sts sendbuffer+1,__zero_reg__
 4443               	.LSM789:
 4444 013c 1092 0000 		sts sendbuffer+5,__zero_reg__
 4445               	.LSM790:
 4446 0140 1092 0000 		sts sendbuffer+6,__zero_reg__
 4447               	.LSM791:
 4448 0144 1092 0000 		sts sendbuffer+7,__zero_reg__
 4449               	.LSM792:
 4450 0148 1092 0000 		sts ladeposition,__zero_reg__
 4451 014c 00C0      		rjmp .L224
 4452               	.LVL358:
 4453               	.L227:
 4454               	.LBB119:
 4455               	.LBB120:
 4456               	.LSM793:
 4457 014e 8091 0000 		lds r24,ladeposition
 4458               	.LVL359:
 4459               	.LSM794:
 4460 0152 8370      		andi r24,lo8(3)
 4461               	.LVL360:
 4462               	.LSM795:
 4463 0154 21E2      		ldi r18,lo8(33)
 4464 0156 829F      		mul r24,r18
 4465 0158 9001      		movw r18,r0
 4466 015a 1124      		clr r1
 4467 015c C901      		movw r24,r18
 4468               	.LVL361:
 4469 015e 8050      		subi r24,lo8(-(CNCDaten))
 4470 0160 9040      		sbci r25,hi8(-(CNCDaten))
 4471 0162 0E94 0000 		call AbschnittLaden
 4472               	.LVL362:
 4473               	.LSM796:
 4474 0166 8230      		cpi r24,lo8(2)
 4475 0168 01F4      		brne .L229
 4476               	.LSM797:
 4477 016a 8091 0000 		lds r24,abschnittnummer
 4478 016e 9091 0000 		lds r25,abschnittnummer+1
 4479               	.LVL363:
 4480 0172 9093 0000 		sts endposition+1,r25
 4481 0176 8093 0000 		sts endposition,r24
 4482 017a 00C0      		rjmp .L230
 4483               	.LVL364:
 4484               	.L229:
 4485               	.LSM798:
 4486 017c 2091 0000 		lds r18,abschnittnummer
 4487 0180 3091 0000 		lds r19,abschnittnummer+1
 4488 0184 2093 0000 		sts sendbuffer+5,r18
 4489               	.LSM799:
 4490 0188 8091 0000 		lds r24,ladeposition
 4491               	.LVL365:
 4492 018c 8093 0000 		sts sendbuffer+6,r24
 4493               	.LSM800:
 4494 0190 C056      		subi r28,lo8(-(-96))
 4495               	.LVL366:
 4496 0192 C093 0000 		sts sendbuffer,r28
 4497               	.LSM801:
 4498 0196 80E0      		ldi r24,lo8(sendbuffer)
 4499 0198 90E0      		ldi r25,hi8(sendbuffer)
 4500 019a 62E3      		ldi r22,lo8(50)
 4501 019c 0E94 0000 		call usb_rawhid_send
 4502               	.LSM802:
 4503 01a0 1092 0000 		sts sendbuffer,__zero_reg__
 4504               	.LSM803:
 4505 01a4 1092 0000 		sts sendbuffer+5,__zero_reg__
 4506               	.LSM804:
 4507 01a8 1092 0000 		sts sendbuffer+6,__zero_reg__
 4508               	.LVL367:
 4509               	.L230:
 4510               	.LSM805:
 4511 01ac 8091 0000 		lds r24,ladeposition
 4512 01b0 8F5F      		subi r24,lo8(-(1))
 4513 01b2 8093 0000 		sts ladeposition,r24
 4514               	.LBE120:
 4515               	.LSM806:
 4516 01b6 8091 0000 		lds r24,AbschnittCounter
 4517 01ba 9091 0000 		lds r25,AbschnittCounter+1
 4518 01be 0196      		adiw r24,1
 4519 01c0 9093 0000 		sts AbschnittCounter+1,r25
 4520 01c4 8093 0000 		sts AbschnittCounter,r24
 4521               	.L224:
 4522               	/* epilogue start */
 4523               	.LBE119:
 4524               	.LSM807:
 4525 01c8 CF91      		pop r28
 4526 01ca 0895      		ret
 4527               	.LFE57:
 4529               		.data
 4530               	.LC1:
 4531 0004 4775 7465 		.string	"Guten Tag"
 4531      6E20 5461 
 4531      6700 
 4532 000e 00        		.string	""
 4533               	.LC2:
 4534 000f 563A 2000 		.string	"V: "
 4535 0013 00        		.string	""
 4536               	.LC3:
 4537 0014 5553 422E 		.string	"USB.405"
 4537      3430 3500 
 4538               		.section	.text.main,"ax",@progbits
