   1               		.file	"TWI_Slave.c"
   2               	__SREG__ = 0x3f
 3873               	.LSM602:
 3874 00be 8091 0000 		lds r24,richtung
 3875 00c2 8260      		ori r24,lo8(2)
 3876 00c4 8093 0000 		sts richtung,r24
 3877               	.LSM603:
 3878 00c8 4498      		cbi 40-32,4
 3879 00ca 00C0      		rjmp .L246
 3880               	.L245:
 3881               	.LSM604:
 3882 00cc 8091 0000 		lds r24,richtung
 3883 00d0 8D7F      		andi r24,lo8(-3)
 3884 00d2 8093 0000 		sts richtung,r24
 3885               	.LSM605:
 3886 00d6 449A      		sbi 40-32,4
 3887               	.L246:
 3888               	.LSM606:
 3889 00d8 9F77      		andi r25,lo8(127)
 3890 00da 892F      		mov r24,r25
 3891 00dc 90E0      		ldi r25,lo8(0)
 3892               	.LVL329:
 3893 00de 9093 0000 		sts (StepCounterB)+1,r25
 3894 00e2 8093 0000 		sts StepCounterB,r24
 3895               	.LSM607:
 3896 00e6 8091 0000 		lds r24,StepCounterB
 3897 00ea 9091 0000 		lds r25,(StepCounterB)+1
 3898 00ee 982F      		mov r25,r24
 3899 00f0 8827      		clr r24
 3900 00f2 9093 0000 		sts (StepCounterB)+1,r25
 3901 00f6 8093 0000 		sts StepCounterB,r24
 3902               	.LSM608:
 3903 00fa 8091 0000 		lds r24,StepCounterB
 3904 00fe 9091 0000 		lds r25,(StepCounterB)+1
 3905 0102 820F      		add r24,r18
 3906 0104 911D      		adc r25,__zero_reg__
 3907 0106 9093 0000 		sts (StepCounterB)+1,r25
 3908 010a 8093 0000 		sts StepCounterB,r24
 3909               	.LSM609:
 3910 010e 9781      		ldd r25,Z+7
 3911 0110 80E0      		ldi r24,lo8(0)
 3912 0112 2681      		ldd r18,Z+6
 3913               	.LVL330:
 3914 0114 820F      		add r24,r18
 3915 0116 911D      		adc r25,__zero_reg__
 3916 0118 9093 0000 		sts (DelayB)+1,r25
 3917 011c 8093 0000 		sts DelayB,r24
 3918               	.LSM610:
 3919 0120 2A98      		cbi 37-32,2
 3920               	.LSM611:
 3921 0122 1092 0000 		sts (CounterC)+1,__zero_reg__
 3922 0126 1092 0000 		sts CounterC,__zero_reg__
 3923               	.LSM612:
 3924 012a 2085      		ldd r18,Z+8
 3925               	.LVL331:
 3926               	.LSM613:
 3927 012c 9185      		ldd r25,Z+9
 3928               	.LVL332:
 3929               	.LSM614:
 3930 012e 97FF      		sbrs r25,7
 3931 0130 00C0      		rjmp .L247
 3932               	.LSM615:
 3933 0132 8091 0000 		lds r24,richtung
 3934 0136 8460      		ori r24,lo8(4)
 3935 0138 8093 0000 		sts richtung,r24
 3936               	.LSM616:
 3937 013c 2998      		cbi 37-32,1
 3938 013e 00C0      		rjmp .L248
 3939               	.L247:
 3940               	.LSM617:
 3941 0140 8091 0000 		lds r24,richtung
 3942 0144 8B7F      		andi r24,lo8(-5)
 3943 0146 8093 0000 		sts richtung,r24
 3944               	.LSM618:
 3945 014a 299A      		sbi 37-32,1
 3946               	.L248:
 3947               	.LSM619:
 3948 014c 9F77      		andi r25,lo8(127)
 3949 014e 892F      		mov r24,r25
 3950 0150 90E0      		ldi r25,lo8(0)
 3951               	.LVL333:
 3952 0152 9093 0000 		sts (StepCounterC)+1,r25
 3953 0156 8093 0000 		sts StepCounterC,r24
 3954               	.LSM620:
 3955 015a 8091 0000 		lds r24,StepCounterC
 3956 015e 9091 0000 		lds r25,(StepCounterC)+1
 3957 0162 982F      		mov r25,r24
 3958 0164 8827      		clr r24
 3959 0166 9093 0000 		sts (StepCounterC)+1,r25
 3960 016a 8093 0000 		sts StepCounterC,r24
 3961               	.LSM621:
 3962 016e 8091 0000 		lds r24,StepCounterC
 3963 0172 9091 0000 		lds r25,(StepCounterC)+1
 3964 0176 820F      		add r24,r18
 3965 0178 911D      		adc r25,__zero_reg__
 3966 017a 9093 0000 		sts (StepCounterC)+1,r25
 3967 017e 8093 0000 		sts StepCounterC,r24
 3968               	.LSM622:
 3969 0182 2485      		ldd r18,Z+12
 3970               	.LVL334:
 3971               	.LSM623:
 3972 0184 8585      		ldd r24,Z+13
 3973 0186 90E0      		ldi r25,lo8(0)
 3974 0188 9093 0000 		sts (DelayC)+1,r25
 3975 018c 8093 0000 		sts DelayC,r24
 3976               	.LSM624:
 3977 0190 8091 0000 		lds r24,DelayC
 3978 0194 9091 0000 		lds r25,(DelayC)+1
 3979 0198 982F      		mov r25,r24
 3980 019a 8827      		clr r24
 3981 019c 9093 0000 		sts (DelayC)+1,r25
 3982 01a0 8093 0000 		sts DelayC,r24
 3983               	.LSM625:
 3984 01a4 8091 0000 		lds r24,DelayC
 3985 01a8 9091 0000 		lds r25,(DelayC)+1
 3986 01ac 820F      		add r24,r18
 3987 01ae 911D      		adc r25,__zero_reg__
 3988 01b0 9093 0000 		sts (DelayC)+1,r25
 3989 01b4 8093 0000 		sts DelayC,r24
 3990               	.LSM626:
 3991 01b8 2D98      		cbi 37-32,5
 3992               	.LSM627:
 3993 01ba 1092 0000 		sts (CounterD)+1,__zero_reg__
 3994 01be 1092 0000 		sts CounterD,__zero_reg__
 3995               	.LSM628:
 3996 01c2 2285      		ldd r18,Z+10
 3997               	.LVL335:
 3998               	.LSM629:
 3999 01c4 9385      		ldd r25,Z+11
 4000               	.LVL336:
 4001               	.LSM630:
 4002 01c6 97FF      		sbrs r25,7
 4003 01c8 00C0      		rjmp .L249
 4004               	.LSM631:
 4005 01ca 8091 0000 		lds r24,richtung
 4006 01ce 8860      		ori r24,lo8(8)
 4007 01d0 8093 0000 		sts richtung,r24
 4008               	.LSM632:
 4009 01d4 2C98      		cbi 37-32,4
 4010 01d6 00C0      		rjmp .L250
 4011               	.L249:
 4012               	.LSM633:
 4013 01d8 8091 0000 		lds r24,richtung
 4014 01dc 877F      		andi r24,lo8(-9)
 4015 01de 8093 0000 		sts richtung,r24
 4016               	.LSM634:
 4017 01e2 2C9A      		sbi 37-32,4
 4018               	.L250:
 4019               	.LSM635:
 4020 01e4 9F77      		andi r25,lo8(127)
 4021 01e6 892F      		mov r24,r25
 4022 01e8 90E0      		ldi r25,lo8(0)
 4023               	.LVL337:
 4024 01ea 9093 0000 		sts (StepCounterD)+1,r25
 4025 01ee 8093 0000 		sts StepCounterD,r24
 4026               	.LSM636:
 4027 01f2 8091 0000 		lds r24,StepCounterD
 4028 01f6 9091 0000 		lds r25,(StepCounterD)+1
 4029 01fa 982F      		mov r25,r24
 4030 01fc 8827      		clr r24
 4031 01fe 9093 0000 		sts (StepCounterD)+1,r25
 4032 0202 8093 0000 		sts StepCounterD,r24
 4033               	.LSM637:
 4034 0206 8091 0000 		lds r24,StepCounterD
 4035 020a 9091 0000 		lds r25,(StepCounterD)+1
 4036 020e 820F      		add r24,r18
 4037 0210 911D      		adc r25,__zero_reg__
 4038 0212 9093 0000 		sts (StepCounterD)+1,r25
 4039 0216 8093 0000 		sts StepCounterD,r24
 4040               	.LSM638:
 4041 021a 2685      		ldd r18,Z+14
 4042               	.LVL338:
 4043               	.LSM639:
 4044 021c 8785      		ldd r24,Z+15
 4045 021e 90E0      		ldi r25,lo8(0)
 4046 0220 9093 0000 		sts (DelayD)+1,r25
 4047 0224 8093 0000 		sts DelayD,r24
 4048               	.LSM640:
 4049 0228 8091 0000 		lds r24,DelayD
 4050 022c 9091 0000 		lds r25,(DelayD)+1
 4051 0230 982F      		mov r25,r24
 4052 0232 8827      		clr r24
 4053 0234 9093 0000 		sts (DelayD)+1,r25
 4054 0238 8093 0000 		sts DelayD,r24
 4055               	.LSM641:
 4056 023c 8091 0000 		lds r24,DelayD
 4057 0240 9091 0000 		lds r25,(DelayD)+1
 4058 0244 820F      		add r24,r18
 4059 0246 911D      		adc r25,__zero_reg__
 4060 0248 9093 0000 		sts (DelayD)+1,r25
 4061 024c 8093 0000 		sts DelayD,r24
 4062               	.LSM642:
 4063 0250 1092 0000 		sts motorstatus,__zero_reg__
 4064               	.LSM643:
 4065 0254 2091 0000 		lds r18,StepCounterA
 4066 0258 3091 0000 		lds r19,(StepCounterA)+1
 4067               	.LVL339:
 4068 025c 8091 0000 		lds r24,StepCounterB
 4069 0260 9091 0000 		lds r25,(StepCounterB)+1
 4070 0264 8217      		cp r24,r18
 4071 0266 9307      		cpc r25,r19
 4072 0268 00F4      		brsh .L251
 4073               	.LSM644:
 4074 026a 2091 0000 		lds r18,StepCounterA
 4075 026e 3091 0000 		lds r19,(StepCounterA)+1
 4076 0272 8091 0000 		lds r24,StepCounterC
 4077 0276 9091 0000 		lds r25,(StepCounterC)+1
 4078 027a 8217      		cp r24,r18
 4079 027c 9307      		cpc r25,r19
 4080 027e 00F4      		brsh .L256
 4081               	.LSM645:
 4082 0280 2091 0000 		lds r18,StepCounterA
 4083 0284 3091 0000 		lds r19,(StepCounterA)+1
 4084 0288 8091 0000 		lds r24,StepCounterD
 4085 028c 9091 0000 		lds r25,(StepCounterD)+1
 4086 0290 8217      		cp r24,r18
 4087 0292 9307      		cpc r25,r19
 4088 0294 00F4      		brsh .L258
 4089               	.LSM646:
 4090 0296 8091 0000 		lds r24,motorstatus
 4091 029a 8160      		ori r24,lo8(1)
 4092 029c 00C0      		rjmp .L260
 4093               	.L251:
 4094               	.LSM647:
 4095 029e 2091 0000 		lds r18,StepCounterB
 4096 02a2 3091 0000 		lds r19,(StepCounterB)+1
 4097 02a6 8091 0000 		lds r24,StepCounterC
 4098 02aa 9091 0000 		lds r25,(StepCounterC)+1
 4099 02ae 8217      		cp r24,r18
 4100 02b0 9307      		cpc r25,r19
 4101 02b2 00F4      		brsh .L256
 4102               	.LSM648:
 4103 02b4 2091 0000 		lds r18,StepCounterB
 4104 02b8 3091 0000 		lds r19,(StepCounterB)+1
 4105 02bc 8091 0000 		lds r24,StepCounterD
 4106 02c0 9091 0000 		lds r25,(StepCounterD)+1
 4107 02c4 8217      		cp r24,r18
 4108 02c6 9307      		cpc r25,r19
 4109 02c8 00F4      		brsh .L258
 4110               	.LSM649:
 4111 02ca 8091 0000 		lds r24,motorstatus
 4112 02ce 8260      		ori r24,lo8(2)
 4113 02d0 00C0      		rjmp .L260
 4114               	.L256:
 4115               	.LSM650:
 4116 02d2 2091 0000 		lds r18,StepCounterC
 4117 02d6 3091 0000 		lds r19,(StepCounterC)+1
 4118 02da 8091 0000 		lds r24,StepCounterD
 4119 02de 9091 0000 		lds r25,(StepCounterD)+1
 4120 02e2 8217      		cp r24,r18
 4121 02e4 9307      		cpc r25,r19
 4122 02e6 00F4      		brsh .L258
 4123               	.LSM651:
 4124 02e8 8091 0000 		lds r24,motorstatus
 4125 02ec 8460      		ori r24,lo8(4)
 4126 02ee 00C0      		rjmp .L260
 4127               	.L258:
 4128               	.LSM652:
 4129 02f0 8091 0000 		lds r24,motorstatus
 4130 02f4 8860      		ori r24,lo8(8)
 4131               	.L260:
 4132 02f6 8093 0000 		sts motorstatus,r24
 4133               	.LSM653:
 4134 02fa 842F      		mov r24,r20
 4135               	/* epilogue start */
 4136 02fc 0895      		ret
 4137               	.LFE54:
 4139               		.section	.text.AnschlagVonMotor,"ax",@progbits
 4140               	.global	AnschlagVonMotor
 4142               	AnschlagVonMotor:
 4143               	.LFB55:
 4144               	.LSM654:
 4145               	.LVL340:
 4146 0000 EF92      		push r14
 4147 0002 FF92      		push r15
 4148 0004 0F93      		push r16
 4149 0006 1F93      		push r17
 4150 0008 CF93      		push r28
 4151 000a DF93      		push r29
 4152               	/* prologue: function */
 4153               	/* frame size = 0 */
 4154 000c 182F      		mov r17,r24
 4155               	.LSM655:
 4156 000e 8091 0000 		lds r24,richtung
 4157               	.LVL341:
 4158 0012 E12E      		mov r14,r17
 4159 0014 FF24      		clr r15
 4160 0016 90E0      		ldi r25,lo8(0)
 4161 0018 012E      		mov r0,r17
 4162 001a 00C0      		rjmp 2f
 4163 001c 9595      	1:	asr r25
 4164 001e 8795      		ror r24
 4165 0020 0A94      	2:	dec r0
 4166 0022 02F4      		brpl 1b
 4167               	.LVL342:
 4168 0024 A701      		movw r20,r14
 4169 0026 4C5F      		subi r20,lo8(-(4))
 4170 0028 5F4F      		sbci r21,hi8(-(4))
 4171 002a 80FF      		sbrs r24,0
 4172 002c 00C0      		rjmp .L264
 4173               	.LSM656:
 4174 002e 8091 0000 		lds r24,anschlagstatus
 4175 0032 90E0      		ldi r25,lo8(0)
 4176 0034 042E      		mov r0,r20
 4177 0036 00C0      		rjmp 2f
 4178 0038 9595      	1:	asr r25
 4179 003a 8795      		ror r24
 4180 003c 0A94      	2:	dec r0
 4181 003e 02F4      		brpl 1b
 4182 0040 80FD      		sbrc r24,0
 4183 0042 00C0      		rjmp .L271
 4184               	.LSM657:
 4185               	/* #APP */
 4186               	 ;  714 "TWI_Slave.c" 1
 4187 0044 F894      		cli
 4188               	 ;  0 "" 2
 4189               	.LSM658:
 4190               	/* #NOAPP */
 4191 0046 8091 0000 		lds r24,anschlagstatus
 4192 004a C1E0      		ldi r28,lo8(1)
 4193 004c D0E0      		ldi r29,hi8(1)
 4194 004e 9E01      		movw r18,r28
 4195 0050 00C0      		rjmp 2f
 4196 0052 220F      	1:	lsl r18
 4197 0054 331F      		rol r19
 4198 0056 4A95      	2:	dec r20
 4199 0058 02F4      		brpl 1b
 4200 005a 022F      		mov r16,r18
 4201 005c 822B      		or r24,r18
 4202 005e 8093 0000 		sts anschlagstatus,r24
 4203               	.LSM659:
 4204 0062 81E4      		ldi r24,lo8(65)
 4205 0064 0E94 0000 		call lcd_putc
 4206               	.LSM660:
 4207 0068 8091 0000 		lds r24,cncstatus
 4208 006c 83FF      		sbrs r24,3
 4209 006e 00C0      		rjmp .L266
 4210               	.LSM661:
 4211 0070 82E4      		ldi r24,lo8(66)
 4212 0072 0E94 0000 		call lcd_putc
 4213               	.LSM662:
 4214 0076 1B54      		subi r17,lo8(-(-75))
 4215               	.LVL343:
 4216 0078 1093 0000 		sts sendbuffer,r17
 4217 007c 155B      		subi r17,lo8(-(75))
 4218               	.LSM663:
 4219 007e 2091 0000 		lds r18,cncstatus
 4220 0082 CE01      		movw r24,r28
 4221 0084 0E2C      		mov r0,r14
 4222 0086 00C0      		rjmp 2f
 4223 0088 880F      	1:	lsl r24
 4224 008a 991F      		rol r25
 4225 008c 0A94      	2:	dec r0
 4226 008e 02F4      		brpl 1b
 4227 0090 282B      		or r18,r24
 4228 0092 2093 0000 		sts cncstatus,r18
 4229 0096 9701      		movw r18,r14
 4230 0098 2E5F      		subi r18,lo8(-(2))
 4231 009a 3F4F      		sbci r19,hi8(-(2))
 4232               	.LSM664:
 4233 009c 1230      		cpi r17,lo8(2)
 4234 009e 00F4      		brsh .L267
 4235               	.LSM665:
 4236 00a0 88B1      		in r24,40-32
 4237 00a2 00C0      		rjmp 2f
 4238 00a4 CC0F      	1:	lsl r28
 4239 00a6 DD1F      		rol r29
 4240 00a8 2A95      	2:	dec r18
 4241 00aa 02F4      		brpl 1b
 4242 00ac 8C2B      		or r24,r28
 4243 00ae 88B9      		out 40-32,r24
 4244               	.LSM666:
 4245 00b0 1092 0000 		sts (StepCounterA)+1,__zero_reg__
 4246 00b4 1092 0000 		sts StepCounterA,__zero_reg__
 4247               	.LSM667:
 4248 00b8 1092 0000 		sts (StepCounterB)+1,__zero_reg__
 4249 00bc 1092 0000 		sts StepCounterB,__zero_reg__
 4250               	.LSM668:
 4251 00c0 1092 0000 		sts (CounterA)+1,__zero_reg__
 4252 00c4 1092 0000 		sts CounterA,__zero_reg__
 4253               	.LSM669:
 4254 00c8 1092 0000 		sts (CounterB)+1,__zero_reg__
 4255 00cc 1092 0000 		sts CounterB,__zero_reg__
 4256 00d0 00C0      		rjmp .L268
 4257               	.L267:
 4258               	.LSM670:
 4259 00d2 85B1      		in r24,37-32
 4260 00d4 00C0      		rjmp 2f
 4261 00d6 CC0F      	1:	lsl r28
 4262 00d8 DD1F      		rol r29
 4263 00da 2A95      	2:	dec r18
 4264 00dc 02F4      		brpl 1b
 4265 00de 8C2B      		or r24,r28
 4266 00e0 85B9      		out 37-32,r24
 4267               	.LSM671:
 4268 00e2 1092 0000 		sts (StepCounterC)+1,__zero_reg__
 4269 00e6 1092 0000 		sts StepCounterC,__zero_reg__
 4270               	.LSM672:
 4271 00ea 1092 0000 		sts (StepCounterD)+1,__zero_reg__
 4272 00ee 1092 0000 		sts StepCounterD,__zero_reg__
 4273               	.LSM673:
 4274 00f2 1092 0000 		sts (CounterC)+1,__zero_reg__
 4275 00f6 1092 0000 		sts CounterC,__zero_reg__
 4276               	.LSM674:
 4277 00fa 1092 0000 		sts (CounterD)+1,__zero_reg__
 4278 00fe 1092 0000 		sts CounterD,__zero_reg__
 4279 0102 00C0      		rjmp .L268
 4280               	.LVL344:
 4281               	.L266:
 4282               	.LSM675:
 4283 0104 1092 0000 		sts cncstatus,__zero_reg__
 4284               	.LSM676:
 4285 0108 1B55      		subi r17,lo8(-(-91))
 4286               	.LVL345:
 4287 010a 1093 0000 		sts sendbuffer,r17
 4288 010e 155A      		subi r17,lo8(-(91))
 4289 0110 9701      		movw r18,r14
 4290 0112 2E5F      		subi r18,lo8(-(2))
 4291 0114 3F4F      		sbci r19,hi8(-(2))
 4292               	.LSM677:
 4293 0116 1230      		cpi r17,lo8(2)
 4294 0118 00F4      		brsh .L269
 4295               	.LSM678:
 4296 011a 88B1      		in r24,40-32
 4297 011c 00C0      		rjmp 2f
 4298 011e CC0F      	1:	lsl r28
 4299 0120 DD1F      		rol r29
 4300 0122 2A95      	2:	dec r18
 4301 0124 02F4      		brpl 1b
 4302 0126 8C2B      		or r24,r28
 4303 0128 88B9      		out 40-32,r24
 4304               	.LSM679:
 4305 012a 85B1      		in r24,37-32
 4306 012c 082B      		or r16,r24
 4307 012e 05B9      		out 37-32,r16
 4308 0130 00C0      		rjmp .L270
 4309               	.L269:
 4310               	.LSM680:
 4311 0132 85B1      		in r24,37-32
 4312 0134 AE01      		movw r20,r28
 4313 0136 00C0      		rjmp 2f
 4314 0138 440F      	1:	lsl r20
 4315 013a 551F      		rol r21
 4316 013c 2A95      	2:	dec r18
 4317 013e 02F4      		brpl 1b
 4318 0140 842B      		or r24,r20
 4319 0142 85B9      		out 37-32,r24
 4320               	.LSM681:
 4321 0144 88B1      		in r24,40-32
 4322 0146 0E2C      		mov r0,r14
 4323 0148 00C0      		rjmp 2f
 4324 014a CC0F      	1:	lsl r28
 4325 014c DD1F      		rol r29
 4326 014e 0A94      	2:	dec r0
 4327 0150 02F4      		brpl 1b
 4328 0152 8C2B      		or r24,r28
 4329 0154 88B9      		out 40-32,r24
 4330               	.L270:
 4331               	.LSM682:
 4332 0156 1092 0000 		sts (StepCounterA)+1,__zero_reg__
 4333 015a 1092 0000 		sts StepCounterA,__zero_reg__
 4334               	.LSM683:
 4335 015e 1092 0000 		sts (StepCounterB)+1,__zero_reg__
 4336 0162 1092 0000 		sts StepCounterB,__zero_reg__
 4337               	.LSM684:
 4338 0166 1092 0000 		sts (StepCounterC)+1,__zero_reg__
 4339 016a 1092 0000 		sts StepCounterC,__zero_reg__
 4340               	.LSM685:
 4341 016e 1092 0000 		sts (StepCounterD)+1,__zero_reg__
 4342 0172 1092 0000 		sts StepCounterD,__zero_reg__
 4343               	.LSM686:
 4344 0176 1092 0000 		sts (CounterA)+1,__zero_reg__
 4345 017a 1092 0000 		sts CounterA,__zero_reg__
 4346               	.LSM687:
 4347 017e 1092 0000 		sts (CounterB)+1,__zero_reg__
